778,15:35:33,0,1,2,3,4
779,15:35:33,0,1,2,3,4
780,15:35:33,0,1,2,3,4
781,15:35:33,0,1,2,3,4
782,15:35:33,0,1,2,3,4
783,15:35:33,0,1,2,3,4
784,15:35:33,0,1,2,3,4
785,15:35:33,0,1,2,3,4
786,15:35:33,0,1,2,3,4
787,15:35:33,0,1,2,3,4
788,15:35:33,0,1,2,3,4
789,15:35:33,0,1,2,3,4
790,15:35:33,0,1,2,3,4
791,15:35:34,0,1,2,3,4
792,15:35:34,0,1,2,3,4
793,15:35:34,0,1,2,3,4
794,15:35:34,0,1,2,3,4
795,15:35:34,0,1,2,3,4
796,15:35:34,0,1,2,3,4
797,15:35:34,0,1,2,3,4
798,15:35:34,0,1,2,3,4
799,15:35:34,0,1,2,3,4
800,15:35:34,0,1,2,3,4
801,15:35:34,0,1,2,3,4
802,15:35:34,0,1,2,3,4
803,15:35:34,0,1,2,3,4
804,15:35:34,0,1,2,3,4
805,15:35:34,0,1,2,3,4
806,15:35:34,0,1,2,3,4
807,15:35:34,0,1,2,3,4
808,15:35:34,0,1,2,3,4
809,15:35:34,0,1,2,3,4
810,15:35:34,0,1,2,3,4
811,15:35:34,0,1,2,3,4
812,15:35:35,0,1,2,3,4
813,15:35:35,0,1,2,3,4
814,15:35:35,0,1,2,3,4
815,15:35:35,0,1,2,3,4
816,15:35:35,0,1,2,3,4
817,15:35:35,0,1,2,3,4
818,15:35:35,0,1,2,3,4
819,15:35:35,0,1,2,3,4
820,15:35:35,0,1,2,3,4
821,15:35:35,0,1,2,3,4
822,15:35:35,0,1,2,3,4
823,15:35:35,0,1,2,3,4
824,15:35:35,0,1,2,3,4
825,15:35:35,0,1,2,3,4
826,15:35:35,0,1,2,3,4
827,15:35:35,0,1,2,3,4
828,15:35:35,0,1,2,3,4
829,15:35:35,0,1,2,3,4
830,15:35:35,0,1,2,3,4
831,15:35:35,0,1,2,3,4
832,15:35:35,0,1,2,3,4
833,15:35:36,0,1,2,3,4
834,15:35:36,0,1,2,3,4
835,15:35:36,0,1,2,3,4
836,15:35:36,0,1,2,3,4
837,15:35:36,0,1,2,3,4
838,15:35:36,0,1,2,3,4
839,15:35:36,0,1,2,3,4
840,15:35:36,0,1,2,3,4
841,15:35:36,0,1,2,3,4
842,15:35:36,0,1,2,3,4
843,15:35:36,0,1,2,3,4
844,15:35:36,0,1,2,3,4
845,15:35:36,0,1,2,3,4
846,15:35:36,0,1,2,3,4
847,15:35:36,0,1,2,3,4
848,15:35:36,0,1,2,3,4
849,15:35:36,0,1,2,3,4
850,15:35:36,0,1,2,3,4
851,15:35:36,0,1,2,3,4
852,15:35:36,0,1,2,3,4
853,15:35:37,0,1,2,3,4
854,15:35:37,0,1,2,3,4
855,15:35:37,0,1,2,3,4
856,15:35:37,0,1,2,3,4
857,15:35:37,0,1,2,3,4
858,15:35:37,0,1,2,3,4
859,15:35:37,0,1,2,3,4
860,15:35:37,0,1,2,3,4
861,15:35:37,0,1,2,3,4
862,15:35:37,0,1,2,3,4
863,15:35:37,0,1,2,3,4
864,15:35:37,0,1,2,3,4
865,15:35:37,0,1,2,3,4
866,15:35:37,0,1,2,3,4
867,15:35:37,0,1,2,3,4
868,15:35:37,0,1,2,3,4
869,15:35:37,0,1,2,3,4
870,15:35:37,0,1,2,3,4
871,15:35:37,0,1,2,3,4
872,15:35:37,0,1,2,3,4
873,15:35:37,0,1,2,3,4
874,15:35:37,0,1,2,3,4
875,15:35:38,0,1,2,3,4
876,15:35:38,0,1,2,3,4
877,15:35:38,0,1,2,3,4
878,15:35:38,0,1,2,3,4
879,15:35:38,0,1,2,3,4
880,15:35:38,0,1,2,3,4
881,15:35:38,0,1,2,3,4
882,15:35:38,0,1,2,3,4
883,15:35:38,0,1,2,3,4
884,15:35:38,0,1,2,3,4
885,15:35:38,0,1,2,3,4
886,15:35:38,0,1,2,3,4
887,15:35:38,0,1,2,3,4
888,15:35:38,0,1,2,3,4
889,15:35:38,0,1,2,3,4
890,15:35:38,0,1,2,3,4
891,15:35:38,0,1,2,3,4
892,15:35:38,0,1,2,3,4
893,15:35:38,0,1,2,3,4
894,15:35:38,0,1,2,3,4
895,15:35:38,0,1,2,3,4
896,15:35:39,0,1,2,3,4
897,15:35:39,0,1,2,3,4
898,15:35:39,0,1,2,3,4
899,15:35:39,0,1,2,3,4
900,15:35:39,0,1,2,3,4
901,15:35:39,0,1,2,3,4
902,15:35:39,0,1,2,3,4
903,15:35:39,0,1,2,3,4
904,15:35:39,0,1,2,3,4
905,15:35:39,0,1,2,3,4
906,15:35:39,0,1,2,3,4
907,15:35:39,0,1,2,3,4
908,15:35:39,0,1,2,3,4
909,15:35:39,0,1,2,3,4
910,15:35:39,0,1,2,3,4
911,15:35:39,0,1,2,3,4
912,15:35:39,0,1,2,3,4
913,15:35:39,0,1,2,3,4
914,15:35:39,0,1,2,3,4
915,15:35:39,0,1,2,3,4
916,15:35:39,0,1,2,3,4
917,15:35:40,0,1,2,3,4
918,15:35:40,0,1,2,3,4
919,15:35:40,0,1,2,3,4
920,15:35:40,0,1,2,3,4
921,15:35:40,0,1,2,3,4
922,15:35:40,0,1,2,3,4
923,15:35:40,0,1,2,3,4
924,15:35:40,0,1,2,3,4
925,15:35:40,0,1,2,3,4
926,15:35:40,0,1,2,3,4
927,15:35:40,0,1,2,3,4
928,15:35:40,0,1,2,3,4
929,15:35:40,0,1,2,3,4
930,15:35:40,0,1,2,3,4
931,15:35:40,0,1,2,3,4
932,15:35:40,0,1,2,3,4
933,15:35:40,0,1,2,3,4
934,15:35:40,0,1,2,3,4
935,15:35:40,0,1,2,3,4
936,15:35:40,0,1,2,3,4
937,15:35:40,0,1,2,3,4
938,15:35:41,0,1,2,3,4
939,15:35:41,0,1,2,3,4
940,15:35:41,0,1,2,3,4
941,15:35:41,0,1,2,3,4
942,15:35:41,0,1,2,3,4
943,15:35:41,0,1,2,3,4
944,15:35:41,0,1,2,3,4
945,15:35:41,0,1,2,3,4
946,15:35:41,0,1,2,3,4
947,15:35:41,0,1,2,3,4
948,15:35:41,0,1,2,3,4
949,15:35:41,0,1,2,3,4
950,15:35:41,0,1,2,3,4
951,15:35:41,0,1,2,3,4
952,15:35:41,0,1,2,3,4
953,15:35:41,0,1,2,3,4
954,15:35:41,0,1,2,3,4
955,15:35:41,0,1,2,3,4
956,15:35:41,0,1,2,3,4
957,15:35:41,0,1,2,3,4
958,15:35:41,0,1,2,3,4
959,15:35:42,0,1,2,3,4
960,15:35:42,0,1,2,3,4
961,15:35:42,0,1,2,3,4
962,15:35:42,0,1,2,3,4
963,15:35:42,0,1,2,3,4
964,15:35:42,0,1,2,3,4
965,15:35:42,0,1,2,3,4
966,15:35:42,0,1,2,3,4
967,15:35:42,0,1,2,3,4
968,15:35:42,0,1,2,3,4
969,15:35:42,0,1,2,3,4
970,15:35:42,0,1,2,3,4
971,15:35:42,0,1,2,3,4
972,15:35:42,0,1,2,3,4
973,15:35:42,0,1,2,3,4
974,15:35:42,0,1,2,3,4
975,15:35:42,0,1,2,3,4
976,15:35:42,0,1,2,3,4
977,15:35:42,0,1,2,3,4
978,15:35:42,0,1,2,3,4
979,15:35:42,0,1,2,3,4
980,15:35:43,0,1,2,3,4
981,15:35:43,0,1,2,3,4
982,15:35:43,0,1,2,3,4
983,15:35:43,0,1,2,3,4
984,15:35:43,0,1,2,3,4
985,15:35:43,0,1,2,3,4
986,15:35:43,0,1,2,3,4
987,15:35:43,0,1,2,3,4
988,15:35:43,0,1,2,3,4
989,15:35:43,0,1,2,3,4
990,15:35:43,0,1,2,3,4
991,15:35:43,0,1,2,3,4
992,15:35:43,0,1,2,3,4
993,15:35:43,0,1,2,3,4
994,15:35:43,0,1,2,3,4
995,15:35:43,0,1,2,3,4
996,15:35:43,0,1,2,3,4
997,15:35:43,0,1,2,3,4
998,15:35:43,0,1,2,3,4
999,15:35:43,0,1,2,3,4
1000,15:35:44,0,1,2,3,4
1001,15:35:44,0,1,2,3,4
1002,15:35:44,0,1,2,3,4
1003,15:35:44,0,1,2,3,4
1004,15:35:44,0,1,2,3,4
1005,15:35:44,0,1,2,3,4
1006,15:35:44,0,1,2,3,4
1007,15:35:44,0,1,2,3,4
1008,15:35:44,0,1,2,3,4
1009,15:35:44,0,1,2,3,4
1010,15:35:44,0,1,2,3,4
1011,15:35:44,0,1,2,3,4
1012,15:35:44,0,1,2,3,4
1013,15:35:44,0,1,2,3,4
1014,15:35:44,0,1,2,3,4
1015,15:35:44,0,1,2,3,4
1016,15:35:44,0,1,2,3,4
1017,15:35:44,0,1,2,3,4
1018,15:35:44,0,1,2,3,4
1019,15:35:44,0,1,2,3,4
1020,15:35:44,0,1,2,3,4
1021,15:35:45,0,1,2,3,4
1022,15:35:45,0,1,2,3,4
1023,15:35:45,0,1,2,3,4
1024,15:35:45,0,1,2,3,4
1025,15:35:45,0,1,2,3,4
1026,15:35:45,0,1,2,3,4
1027,15:35:45,0,1,2,3,4
1028,15:35:45,0,1,2,3,4
1029,15:35:45,0,1,2,3,4
1030,15:35:45,0,1,2,3,4
1031,15:35:45,0,1,2,3,4
1032,15:35:45,0,1,2,3,4
1033,15:35:45,0,1,2,3,4
1034,15:35:45,0,1,2,3,4
1035,15:35:45,0,1,2,3,4
1036,15:35:45,0,1,2,3,4
1037,15:35:45,0,1,2,3,4
1038,15:35:45,0,1,2,3,4
1039,15:35:45,0,1,2,3,4
1040,15:35:45,0,1,2,3,4
1041,15:35:45,0,1,2,3,4
1042,15:35:45,0,1,2,3,4
1043,15:35:46,0,1,2,3,4
1044,15:35:46,0,1,2,3,4
1045,15:35:46,0,1,2,3,4
1046,15:35:46,0,1,2,3,4
1047,15:35:46,0,1,2,3,4
1048,15:35:46,0,1,2,3,4
1049,15:35:46,0,1,2,3,4
1050,15:35:46,0,1,2,3,4
1051,15:35:46,0,1,2,3,4
1052,15:35:46,0,1,2,3,4
1053,15:35:46,0,1,2,3,4
1054,15:35:46,0,1,2,3,4
1055,15:35:46,0,1,2,3,4
1056,15:35:46,0,1,2,3,4
1057,15:35:46,0,1,2,3,4
1058,15:35:46,0,1,2,3,4
1059,15:35:46,0,1,2,3,4
1060,15:35:46,0,1,2,3,4
1061,15:35:46,0,1,2,3,4
1062,15:35:46,0,1,2,3,4
1063,15:35:46,0,1,2,3,4
1064,15:35:47,0,1,2,3,4
1065,15:35:47,0,1,2,3,4
1066,15:35:47,0,1,2,3,4
1067,15:35:47,0,1,2,3,4
1068,15:35:47,0,1,2,3,4
1069,15:35:47,0,1,2,3,4
1070,15:35:47,0,1,2,3,4
1071,15:35:47,0,1,2,3,4
1072,15:35:47,0,1,2,3,4
1073,15:35:47,0,1,2,3,4
1074,15:35:47,0,1,2,3,4
1075,15:35:47,0,1,2,3,4
1076,15:35:47,0,1,2,3,4
1077,15:35:47,0,1,2,3,4
1078,15:35:47,0,1,2,3,4
1079,15:35:47,0,1,2,3,4
1080,15:35:47,0,1,2,3,4
1081,15:35:47,0,1,2,3,4
1082,15:35:47,0,1,2,3,4
1083,15:35:47,0,1,2,3,4
1084,15:35:47,0,1,2,3,4
1085,15:35:48,0,1,2,3,4
1086,15:35:48,0,1,2,3,4
1087,15:35:48,0,1,2,3,4
1088,15:35:48,0,1,2,3,4
1089,15:35:48,0,1,2,3,4
1090,15:35:48,0,1,2,3,4
1091,15:35:48,0,1,2,3,4
1092,15:35:48,0,1,2,3,4
1093,15:35:48,0,1,2,3,4
1094,15:35:48,0,1,2,3,4
1095,15:35:48,0,1,2,3,4
1096,15:35:48,0,1,2,3,4
1097,15:35:48,0,1,2,3,4
1098,15:35:48,0,1,2,3,4
1099,15:35:48,0,1,2,3,4
1100,15:35:48,0,1,2,3,4
1101,15:35:48,0,1,2,3,4
1102,15:35:48,0,1,2,3,4
1103,15:35:48,0,1,2,3,4
1104,15:35:48,0,1,2,3,4
1105,15:35:49,0,1,2,3,4
1106,15:35:49,0,1,2,3,4
1107,15:35:49,0,1,2,3,4
1108,15:35:49,0,1,2,3,4
1109,15:35:49,0,1,2,3,4
1110,15:35:49,0,1,2,3,4
1111,15:35:49,0,1,2,3,4
1112,15:35:49,0,1,2,3,4
1113,15:35:49,0,1,2,3,4
1114,15:35:49,0,1,2,3,4
1115,15:35:49,0,1,2,3,4
1116,15:35:49,0,1,2,3,4
1117,15:35:49,0,1,2,3,4
1118,15:35:49,0,1,2,3,4
1119,15:35:49,0,1,2,3,4
1120,15:35:49,0,1,2,3,4
1121,15:35:49,0,1,2,3,4
1122,15:35:49,0,1,2,3,4
1123,15:35:49,0,1,2,3,4
1124,15:35:49,0,1,2,3,4
1125,15:35:49,0,1,2,3,4
1126,15:35:50,0,1,2,3,4
1127,15:35:50,0,1,2,3,4
1128,15:35:50,0,1,2,3,4
1129,15:35:50,0,1,2,3,4
1130,15:35:50,0,1,2,3,4
1131,15:35:50,0,1,2,3,4
1132,15:35:50,0,1,2,3,4
1133,15:35:50,0,1,2,3,4
1134,15:35:50,0,1,2,3,4
1135,15:35:50,0,1,2,3,4
1136,15:35:50,0,1,2,3,4
1137,15:35:50,0,1,2,3,4
1138,15:35:50,0,1,2,3,4
1139,15:35:50,0,1,2,3,4
1140,15:35:50,0,1,2,3,4
1141,15:35:50,0,1,2,3,4
1142,15:35:50,0,1,2,3,4
1143,15:35:50,0,1,2,3,4
1144,15:35:50,0,1,2,3,4
1145,15:35:50,0,1,2,3,4
1146,15:35:50,0,1,2,3,4
1147,15:35:51,0,1,2,3,4
1148,15:35:51,0,1,2,3,4
1149,15:35:51,0,1,2,3,4
1150,15:35:51,0,1,2,3,4
1151,15:35:51,0,1,2,3,4
1152,15:35:51,0,1,2,3,4
1153,15:35:51,0,1,2,3,4
1154,15:35:51,0,1,2,3,4
1155,15:35:51,0,1,2,3,4
1156,15:35:51,0,1,2,3,4
1157,15:35:51,0,1,2,3,4
1158,15:35:51,0,1,2,3,4
1159,15:35:51,0,1,2,3,4
1160,15:35:51,0,1,2,3,4
1161,15:35:51,0,1,2,3,4
1162,15:35:51,0,1,2,3,4
1163,15:35:51,0,1,2,3,4
1164,15:35:51,0,1,2,3,4
1165,15:35:51,0,1,2,3,4
1166,15:35:51,0,1,2,3,4
1167,15:35:51,0,1,2,3,4
1168,15:35:52,0,1,2,3,4
1169,15:35:52,0,1,2,3,4
1170,15:35:52,0,1,2,3,4
1171,15:35:52,0,1,2,3,4
1172,15:35:52,0,1,2,3,4
1173,15:35:52,0,1,2,3,4
1174,15:35:52,0,1,2,3,4
1175,15:35:52,0,1,2,3,4
1176,15:35:52,0,1,2,3,4
1177,15:35:52,0,1,2,3,4
1178,15:35:52,0,1,2,3,4
1179,15:35:52,0,1,2,3,4
1180,15:35:52,0,1,2,3,4
1181,15:35:52,0,1,2,3,4
1182,15:35:52,0,1,2,3,4
1183,15:35:52,0,1,2,3,4
1184,15:35:52,0,1,2,3,4
1185,15:35:52,0,1,2,3,4
1186,15:35:52,0,1,2,3,4
1187,15:35:52,0,1,2,3,4
1188,15:35:52,0,1,2,3,4
1189,15:35:53,0,1,2,3,4
1190,15:35:53,0,1,2,3,4
1191,15:35:53,0,1,2,3,4
1192,15:35:53,0,1,2,3,4
1193,15:35:53,0,1,2,3,4
1194,15:35:53,0,1,2,3,4
1195,15:35:53,0,1,2,3,4
1196,15:35:53,0,1,2,3,4
1197,15:35:53,0,1,2,3,4
1198,15:35:53,0,1,2,3,4
1199,15:35:53,0,1,2,3,4
1200,15:35:53,0,1,2,3,4
1201,15:35:53,0,1,2,3,4
1202,15:35:53,0,1,2,3,4
1203,15:35:53,0,1,2,3,4
1204,15:35:53,0,1,2,3,4
1205,15:35:53,0,1,2,3,4
1206,15:35:53,0,1,2,3,4
1207,15:35:53,0,1,2,3,4
1208,15:35:53,0,1,2,3,4
1209,15:35:53,0,1,2,3,4
1210,15:35:54,0,1,2,3,4
1211,15:35:54,0,1,2,3,4
1212,15:35:54,0,1,2,3,4
1213,15:35:54,0,1,2,3,4
1214,15:35:54,0,1,2,3,4
1215,15:35:54,0,1,2,3,4
1216,15:35:54,0,1,2,3,4
1217,15:35:54,0,1,2,3,4
1218,15:35:54,0,1,2,3,4
1219,15:35:54,0,1,2,3,4
1220,15:35:54,0,1,2,3,4
1221,15:35:54,0,1,2,3,4
1222,15:35:54,0,1,2,3,4
1223,15:35:54,0,1,2,3,4
1224,15:35:54,0,1,2,3,4
1225,15:35:54,0,1,2,3,4
1226,15:35:54,0,1,2,3,4
1227,15:35:54,0,1,2,3,4
1228,15:35:54,0,1,2,3,4
1229,15:35:54,0,1,2,3,4
1230,15:35:54,0,1,2,3,4
1231,15:35:55,0,1,2,3,4
1232,15:35:55,0,1,2,3,4
1233,15:35:55,0,1,2,3,4
1234,15:35:55,0,1,2,3,4
1235,15:35:55,0,1,2,3,4
1236,15:35:55,0,1,2,3,4
1237,15:35:55,0,1,2,3,4
1238,15:35:55,0,1,2,3,4
1239,15:35:55,0,1,2,3,4
1240,15:35:55,0,1,2,3,4
1241,15:35:55,0,1,2,3,4
1242,15:35:55,0,1,2,3,4
1243,15:35:55,0,1,2,3,4
1244,15:35:55,0,1,2,3,4
1245,15:35:55,0,1,2,3,4
1246,15:35:55,0,1,2,3,4
1247,15:35:55,0,1,2,3,4
1248,15:35:55,0,1,2,3,4
1249,15:35:55,0,1,2,3,4
1250,15:35:55,0,1,2,3,4
1251,15:35:55,0,1,2,3,4
1252,15:35:56,0,1,2,3,4
1253,15:35:56,0,1,2,3,4
1254,15:35:56,0,1,2,3,4
1255,15:35:56,0,1,2,3,4
1256,15:35:56,0,1,2,3,4
1257,15:35:56,0,1,2,3,4
1258,15:35:56,0,1,2,3,4
1259,15:35:56,0,1,2,3,4
1260,15:35:56,0,1,2,3,4
1261,15:35:56,0,1,2,3,4
1262,15:35:56,0,1,2,3,4
1263,15:35:56,0,1,2,3,4
1264,15:35:56,0,1,2,3,4
1265,15:35:56,0,1,2,3,4
1266,15:35:56,0,1,2,3,4
1267,15:35:56,0,1,2,3,4
1268,15:35:56,0,1,2,3,4
1269,15:35:56,0,1,2,3,4
1270,15:35:56,0,1,2,3,4
1271,15:35:56,0,1,2,3,4
1272,15:35:56,0,1,2,3,4
1273,15:35:57,0,1,2,3,4
1274,15:35:57,0,1,2,3,4
1275,15:35:57,0,1,2,3,4
1276,15:35:57,0,1,2,3,4
1277,15:35:57,0,1,2,3,4
1278,15:35:57,0,1,2,3,4
1279,15:35:57,0,1,2,3,4
1280,15:35:57,0,1,2,3,4
1281,15:35:57,0,1,2,3,4
1282,15:35:57,0,1,2,3,4
1283,15:35:57,0,1,2,3,4
1284,15:35:57,0,1,2,3,4
1285,15:35:57,0,1,2,3,4
1286,15:35:57,0,1,2,3,4
1287,15:35:57,0,1,2,3,4
1288,15:35:57,0,1,2,3,4
1289,15:35:57,0,1,2,3,4
1290,15:35:57,0,1,2,3,4
1291,15:35:57,0,1,2,3,4
1292,15:35:57,0,1,2,3,4
1293,15:35:57,0,1,2,3,4
1294,15:35:58,0,1,2,3,4
1295,15:35:58,0,1,2,3,4
1296,15:35:58,0,1,2,3,4
1297,15:35:58,0,1,2,3,4
1298,15:35:58,0,1,2,3,4
1299,15:35:58,0,1,2,3,4
1300,15:35:58,0,1,2,3,4
1301,15:35:58,0,1,2,3,4
1302,15:35:58,0,1,2,3,4
1303,15:35:58,0,1,2,3,4
1304,15:35:58,0,1,2,3,4
1305,15:35:58,0,1,2,3,4
1306,15:35:58,0,1,2,3,4
1307,15:35:58,0,1,2,3,4
1308,15:35:58,0,1,2,3,4
1309,15:35:58,0,1,2,3,4
1310,15:35:58,0,1,2,3,4
1311,15:35:58,0,1,2,3,4
1312,15:35:58,0,1,2,3,4
1313,15:35:58,0,1,2,3,4
1314,15:35:58,0,1,2,3,4
1315,15:35:59,0,1,2,3,4
1316,15:35:59,0,1,2,3,4
1317,15:35:59,0,1,2,3,4
1318,15:35:59,0,1,2,3,4
1319,15:35:59,0,1,2,3,4
1320,15:35:59,0,1,2,3,4
1321,15:35:59,0,1,2,3,4
1322,15:35:59,0,1,2,3,4
1323,15:35:59,0,1,2,3,4
1324,15:35:59,0,1,2,3,4
1325,15:35:59,0,1,2,3,4
1326,15:35:59,0,1,2,3,4
1327,15:35:59,0,1,2,3,4
1328,15:35:59,0,1,2,3,4
1329,15:35:59,0,1,2,3,4
1330,15:35:59,0,1,2,3,4
1331,15:35:59,0,1,2,3,4
1332,15:35:59,0,1,2,3,4
1333,15:35:59,0,1,2,3,4
1334,15:35:59,0,1,2,3,4
1335,15:35:59,0,1,2,3,4
1336,15:36:00,0,1,2,3,4
1337,15:36:00,0,1,2,3,4
1338,15:36:00,0,1,2,3,4
1339,15:36:00,0,1,2,3,4
1340,15:36:00,0,1,2,3,4
1341,15:36:00,0,1,2,3,4
1342,15:36:00,0,1,2,3,4
1343,15:36:00,0,1,2,3,4
1344,15:36:00,0,1,2,3,4
1345,15:36:00,0,1,2,3,4
1346,15:36:00,0,1,2,3,4
1347,15:36:00,0,1,2,3,4
1348,15:36:00,0,1,2,3,4
1349,15:36:00,0,1,2,3,4
1350,15:36:00,0,1,2,3,4
1351,15:36:00,0,1,2,3,4
1352,15:36:00,0,1,2,3,4
1353,15:36:00,0,1,2,3,4
1354,15:36:00,0,1,2,3,4
1355,15:36:00,0,1,2,3,4
1356,15:36:00,0,1,2,3,4
1357,15:36:01,0,1,2,3,4
1358,15:36:01,0,1,2,3,4
1359,15:36:01,0,1,2,3,4
1360,15:36:01,0,1,2,3,4
1361,15:36:01,0,1,2,3,4
1362,15:36:01,0,1,2,3,4
1363,15:36:01,0,1,2,3,4
1364,15:36:01,0,1,2,3,4
1365,15:36:01,0,1,2,3,4
1366,15:36:01,0,1,2,3,4
1367,15:36:01,0,1,2,3,4
1368,15:36:01,0,1,2,3,4
1369,15:36:01,0,1,2,3,4
1370,15:36:01,0,1,2,3,4
1371,15:36:01,0,1,2,3,4
1372,15:36:01,0,1,2,3,4
1373,15:36:01,0,1,2,3,4
1374,15:36:01,0,1,2,3,4
1375,15:36:01,0,1,2,3,4
1376,15:36:01,0,1,2,3,4
1377,15:36:01,0,1,2,3,4
1378,15:36:02,0,1,2,3,4
1379,15:36:02,0,1,2,3,4
1380,15:36:02,0,1,2,3,4
1381,15:36:02,0,1,2,3,4
1382,15:36:02,0,1,2,3,4
1383,15:36:02,0,1,2,3,4
